Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280,Proline,class
0.744736842105,0.120553359684,0.486631016043,0.278350515464,0.304347826087,0.689655172414,0.592827004219,0.169811320755,0.454258675079,0.506825938567,0.430894308943,0.835164835165,0.547075606277,1
0.531578947368,0.179841897233,0.636363636364,0.381443298969,0.304347826087,0.506896551724,0.440928270042,0.301886792453,0.324921135647,0.253412969283,0.520325203252,0.454212454212,0.589871611983,1
0.813157894737,0.146245059289,0.513368983957,0.319587628866,0.271739130435,0.420689655172,0.440928270042,0.245283018868,0.365930599369,0.317406143345,0.560975609756,0.567765567766,0.714693295292,1
0.736842105263,0.179841897233,0.663101604278,0.340206185567,0.260869565217,0.506896551724,0.559071729958,0.169811320755,0.593059936909,0.368600682594,0.617886178862,0.769230769231,0.703994293866,1
0.65,0.470355731225,0.673796791444,0.690721649485,0.576086956522,0.144827586207,0.259493670886,0.169811320755,0.264984227129,0.62457337884,0.0894308943089,0.010989010989,0.158345221113,3
0.839473684211,0.642292490119,0.614973262032,0.134020618557,0.630434782609,0.696551724138,0.569620253165,0.132075471698,0.526813880126,0.325938566553,0.333333333333,0.827838827839,0.343794579173,1
0.697368421053,0.215415019763,0.534759358289,0.340206185567,0.369565217391,0.496551724138,0.495780590717,0.547169811321,0.492113564669,0.21843003413,0.609756097561,0.586080586081,0.507845934379,1
0.3,0.140316205534,0.625668449198,0.432989690722,0.369565217391,0.313793103448,0.29746835443,0.603773584906,0.195583596215,0.142491467577,0.788617886179,0.351648351648,0.0549215406562,2
0.481578947368,0.120553359684,0.513368983957,0.381443298969,0.565217391304,0.18275862069,0.191983122363,0.150943396226,0.167192429022,0.240614334471,0.227642276423,0.00732600732601,0.251069900143,3
0.313157894737,0.108695652174,0.310160427807,0.432989690722,0.239130434783,0.475862068966,0.35864978903,0.490566037736,0.526813880126,0.121160409556,0.308943089431,0.641025641026,0.0242510699001,2
0.597368421053,0.193675889328,0.417112299465,0.329896907216,0.260869565217,0.489655172414,0.39029535865,0.264150943396,0.296529968454,0.227815699659,0.439024390244,0.549450549451,0.718259629101,1
0.571052631579,0.205533596838,0.417112299465,0.0309278350515,0.326086956522,0.575862068966,0.510548523207,0.245283018868,0.274447949527,0.264505119454,0.463414634146,0.78021978022,0.550641940086,1
0.307894736842,0.45256916996,0.513368983957,0.432989690722,0.282608695652,0.0931034482759,0.0316455696203,0.509433962264,0.10094637224,0.360068259386,0.146341463415,0.205128205128,0.16547788873,3
0.0,0.152173913043,0.449197860963,0.561855670103,0.163043478261,0.510344827586,0.386075949367,0.735849056604,0.504731861199,0.0529010238908,1.0,0.586080586081,0.0920114122682,2
0.75,0.227272727273,0.657754010695,0.226804123711,0.336956521739,0.78275862069,0.679324894515,0.0754716981132,0.406940063091,0.35409556314,0.325203252033,0.838827838828,0.582738944365,1
0.539473684211,0.624505928854,0.534759358289,0.561855670103,0.467391304348,0.148275862069,0.221518987342,0.396226415094,0.230283911672,0.692832764505,0.0731707317073,0.021978021978,0.194008559201,3
0.739473684211,0.667984189723,0.545454545455,0.458762886598,0.20652173913,0.28275862069,0.103375527426,0.660377358491,0.362776025237,0.659556313993,0.0731707317073,0.135531135531,0.144079885877,3
0.221052631579,0.705533596838,0.550802139037,0.536082474227,0.130434782609,0.648275862069,0.567510548523,0.150943396226,0.788643533123,0.129692832765,0.219512195122,0.868131868132,0.0727532097004,2
0.255263157895,0.152173913043,0.566844919786,0.587628865979,0.173913043478,0.162068965517,0.191983122363,0.698113207547,0.384858044164,0.19795221843,0.463414634146,0.505494505495,0.122681883024,2
0.478947368421,0.169960474308,0.620320855615,0.371134020619,0.271739130435,0.51724137931,0.428270042194,0.245283018868,0.331230283912,0.226109215017,0.49593495935,0.864468864469,0.525677603424,1
0.797368421053,0.175889328063,0.491978609626,0.278350515464,0.608695652174,0.696551724138,0.597046413502,0.207547169811,0.533123028391,0.372866894198,0.49593495935,0.893772893773,0.358059914408,1
0.823684210526,0.349802371542,0.598930481283,0.484536082474,0.228260869565,0.241379310345,0.0759493670886,0.584905660377,0.261829652997,0.71843003413,0.113821138211,0.161172161172,0.272467902996,3
0.476315789474,0.438735177866,0.668449197861,0.690721649485,0.336956521739,0.462068965517,0.0548523206751,0.754716981132,0.1261829653,0.310580204778,0.333333333333,0.322344322344,0.222539229672,3
0.613157894737,0.359683794466,0.529411764706,0.484536082474,0.20652173913,0.144827586207,0.0337552742616,0.452830188679,0.0725552050473,0.368600682594,0.178861788618,0.43956043956,0.358059914408,3
0.831578947368,0.167984189723,0.598930481283,0.30412371134,0.413043478261,0.8,0.757383966245,0.358490566038,0.457413249211,0.633105802048,0.609756097561,0.567765567766,1.0,1
0.647368421053,0.181818181818,0.470588235294,0.690721649485,0.184782608696,0.310344827586,0.316455696203,0.264150943396,0.195583596215,0.209897610922,0.406504065041,0.553113553114,0.138373751783,2
0.636842105263,0.584980237154,0.663101604278,0.639175257732,0.445652173913,0.248275862069,0.122362869198,0.566037735849,0.331230283912,0.80204778157,0.30081300813,0.106227106227,0.297432239658,3
0.297368421053,0.171936758893,0.508021390374,0.628865979381,0.217391304348,0.275862068966,0.284810126582,0.566037735849,0.362776025237,0.0998293515358,0.691056910569,0.362637362637,0.154778887304,2
0.439473684211,0.555335968379,0.534759358289,0.561855670103,0.391304347826,0.248275862069,0.181434599156,0.0754716981132,0.135646687697,0.317406143345,0.243902439024,0.00732600732601,0.22967189729,3
0.836842105263,0.652173913043,0.577540106952,0.427835051546,0.445652173913,0.644827586207,0.487341772152,0.320754716981,0.264984227129,0.337883959044,0.317073170732,0.754578754579,0.572039942939,1
